L.p;Wnioskodawca ;"Przewozy kolejowe osób
numer licencji";"Przewozy kolejowe osób 
status ";"Przewozy kolejowe rzeczy
numer licencji";"Przewozy kolejowe rzeczy
status";"Œwiadczenie us³ug trakcyjnych
numer licencji";"Œwiadczenie us³ug trakcyjnych
status"
1;"Agnieszka Dolata prowadz¹ca dzia³alnoœæ gospodarcz¹ pod firm¹ ""¯wirowania DOLATA""""Beton DOLATA"" Agnieszka Dolata";;;L/058/2018;aktywna;;
2;Alfa Logistik sp. z o.o.;;;L/104/2021;aktywna;;
3;Alusta S.A.;;;L/096/2020;aktywna;L/096/2020;aktywna
4;Alza Cargo sp. z o.o.;;;L/049/2017;aktywna;L/049/2017;aktywna
5;ARRIVA RP sp. z o.o.;L/011/2016;aktywna;;;L/011/2016;aktywna
6;Bahnoperator Polska sp. z o.o.;;;L/094/2020;aktywna;L/094/2020;aktywna
7;BARTER S.A.;;;L/066/2019;aktywna;L/066/2019;aktywna
8;Bartex sp. z o.o.;;;WPR/192/2010;aktywna;;
9;Bartex Plus sp. z o.o.  ;;;L/030/2016;aktywna;;
10;Budimex Kolejnictwo S.A.;;;L/047/2017;aktywna;L/047/2017;aktywna
11;B.R.S. sp. z o.o.;;;L/020/2016;aktywna;;
12;Captrain Polska sp. z o.o.;;;L/070/2019;aktywna;L/070/2019;aktywna
13;Cargo Master sp. z o.o.;L/045/2017;aktywna;L/045/2017;aktywna;L/045/2017;aktywna
14;Cargo - Polska sp. z o.o.;L/005/2015;aktywna;L/005/2015;aktywna;L/005/2015;aktywna
15;Cargo - Power sp. z o.o.;;;L/105/2021;aktywna;L/105/2021;aktywna
16;CARGO Przewozy Towarowe, Transport sp. z o.o. sp. k.;L/016/2016;aktywna;L/016/2016;aktywna;L/016/2016;aktywna
17;CD Cargo Poland sp. z o.o.;;;L/024/2016;aktywna;L/024/2016;aktywna
18;Cedrob Cargo sp. z o.o. ;;;L/076/2019;aktywna;;
19;Cemet S.A.;;;WPR/137/2006;aktywna;;
20;Centrum Logistyczne w £osoœnej sp. z o.o.;;;WPR/212/2012;aktywna;UPT/213/2012;aktywna
21;CIECH Cargo sp. z o.o.;;;WPR/008/2003;aktywna;UPT/099/2005;aktywna
22;CL Cargo Logistics sp. z o.o.;;;L/071/2019;aktywna;L/071/2019;aktywna
23;Clip Intermodal sp. z o.o.;;;L/090/2020;aktywna;L/090/2020;aktywna
24;Cognor S.A.;;;L/073/2019;aktywna;;
25;Colas Rail Polska sp. z o.o.;;;L/025/2016;aktywna;;
26;CTL Logistics sp. z o.o.;;;L/043/2017;aktywna;L/043/2017;aktywna
27;CTL Pó³noc sp. z o.o.;;;WPR/101/2005;aktywna;UPT/102/2005;aktywna
28;DB Cargo Polska S.A.;;;L/019/2016;aktywna;L/019/2016;aktywna
29;DB Cargo Spedkol sp. z o.o.;;;L/015/2016;aktywna;L/015/2016;aktywna
30;Dolnoœl¹skie Linie Autobusowe sp. z o.o.;WPO/127/2005;aktywna;WPR/179/2009;aktywna;UPT/180/2009;aktywna
31;Dolnoœl¹skie Przedsiêbiorstwo Napraw Infrastruktury Komunikacyjnej DOLKOM sp. z o.o.;;;WPR/116/2005;aktywna;;
32;ECCO Rail sp. z o.o.;;;L/013/2016;aktywna;L/013/2016;aktywna
33;Enea Bioenergia sp. z o.o.;;;L/099/2021;aktywna;;
34;Eurasian Railway Carrier sp. z o.o.;;;L/056/2018;aktywna;L/056/2018;aktywna
35;EUROTRANS sp. z o.o.;;;WPR/226/2013;aktywna;;
36;Damian ¯ur prowadz¹cy dzia³alnoœæ gospodarcz¹ pod nazw¹ FDM-REW Damian ¯ur;;;L/078/2019;aktywna;L/078/2019;aktywna
37;Freightliner PL sp. z. o .o.;L/017/2016;aktywna;L/017/2016;aktywna;L/017/2016;aktywna
38;Fundacja Polskich Kolei W¹skotorowych;WPO/113/2005;aktywna;;;;
39;GB Rail sp. z o.o.;;;L/095/2020;aktywna;L/095/2020;aktywna
40;G&G Train Polska sp. z o.o. sp.k.;;;L/092/2020;aktywna;L/092/2020;aktywna
41;GT Rail Sp. z o.o.;;;L/072/2019;aktywna;L/072/2019;aktywna
42;Grupa Azoty „KOLTAR” sp. z o.o.;;;WPR/095/2005;aktywna;UPT/096/2005;aktywna
43;HSL Polska sp. z o.o.;;;L/069/2019;aktywna;L/069/2019;aktywna
44;IGL sp. z o.o. sp.k;;;L/088/2020;aktywna;L/088/2020;aktywna
45;Inter Cargo sp. z o.o.;;;L/040/2017;aktywna;L/040/2017;aktywna
46;IRT sp. z o.o.;;;L/065/2019;aktywna;L/065/2019;aktywna
47;JSW Logistics sp. z o.o.;;;L/050/2018;aktywna;L/050/2018;aktywna
48;"""Karpiel"" sp. z o.o.";;;L/074/2019;aktywna;L/074/2019;aktywna
49;„Kolej Ba³tycka” S.A.  ;;;L/022/2016;aktywna;L/022/2016;aktywna
50;Koleje Dolnoœl¹skie S.A.;L/009/2016;aktywna;;;L/009/2016;aktywna
51;„Koleje Mazowieckie – KM”  sp. z o.o.;WPO/084/2004;aktywna;WPR/085/2004;aktywna;UPT/086/2004;aktywna
52;Koleje Ma³opolskie sp. z o.o.;WPO/236/2014;aktywna;;;UPT/237/2014;aktywna
53;Koleje Œl¹skie sp. z o.o.;L/041/2017;aktywna;;;;
54;Koleje Wielkopolskie sp. z o.o.;WPO/188/2010;aktywna;;;UPT/189/2010;aktywna
55;Kopalnia Piasku „Kotlarnia” S.A.;;;WPR/015/2003;aktywna;UPT/016/2003;aktywna
56;KUK - Kompleksowe Us³ugi Kolejowe sp. z o.o.;;;L/084/2020;aktywna;L/084/2020;aktywna
57;Laude Smart Intermodal S.A.;;;L/044/2017;aktywna;L/044/2017;aktywna
58;LOGISTICS & TRANSPORT COMPANY sp. z o.o.;;;L/001/2015;aktywna;L/001/2015;aktywna
59;Loreco sp. z o.o.;;;L/093/2021;zawieszona;L/093/2021;zawieszona
60;"""Lotos Kolej"" sp. z o.o.  ";;;WPR/007/2003;aktywna;UPT/023/2004;aktywna
61;"""LTE Polska"" sp. z o.o.";;;L/002/2015;aktywna;L/002/2015;aktywna
62;LTG Cargo Polska sp. z o.o.;;;L/100/2021;aktywna;L/100/2021;aktywna
63;"Lubelski Wêgiel ""Bogdanka"" S.A.";;;WPR/048/2004;aktywna;;
64;£ódzka Kolej Aglomeracyjna sp. z o.o.  ;WPO/200/2011;aktywna;;;;
65;„MAJKOLTRANS” sp. z o.o.;;;WPR/136/2005;aktywna;;
66;"""Mega Met Polska"" sp. z o.o. sp.k.";;;L/052/2018;zawieszona;L/052/2018;zawieszona
67;METRANS (Polonia) sp. z o.o.;;;L/057/2018;aktywna;;
68;Mobil Lok Servis sp. z o.o.;L/061/2019;aktywna;L/061/2019;aktywna;L/061/2019;aktywna
69;MORIS sp. z o.o.;;;WPR/227/2013;aktywna;;
70;"""NEWAG"" S.A.";;;L/079/2020;aktywna;L/079/2020;aktywna
71;NKN Us³ugi Kolejowe sp. z o.o.  ;L/026/2016;aktywna;L/026/2016;aktywna;L/026/2016;aktywna
72;Olavion sp. z o.o.;L/003/2015;aktywna;L/003/2015;aktywna;L/003/2015;aktywna
73;OMNILOKO sp. z o.o.;;;L/006/2016;aktywna;L/006/2016;aktywna
74;ORION RAIL LOGISTICS sp. z o.o. sp. k. ;;;L/004/2016;aktywna;L/004/2016;aktywna
75;ORLEN KolTrans S.A.;;;L/067/2019;aktywna;L/067/2019;aktywna
76;OST-WEST LOGISTIC POLAND sp. z o.o.;;;L/083/2020;aktywna;;
77;Parowozownia Wolsztyn;L/033/2016;aktywna;;;L/033/2016;aktywna
78;PCC Intermodal S.A.;;;WPR/223/2013;aktywna;UPT/224/2013;aktywna
79;Piaseczyñsko-Grójeckie Towarzystwo Kolei W¹skotorowej;L/048/2017;aktywna;;;;
80;PKP CARGO S.A.  ;WPO/056/2004;aktywna;WPR/012/2003;aktywna;UPT/055/2004;aktywna
81;PKP Cargo Service sp. z o.o.;;;WPR/198/2011;aktywna;UPT/199/2011;aktywna
82;PKP ENERGETYKA S.A.;;;WPR/152/2007;aktywna;;
83;"""PKP INTERCITY"" S.A.";L/034/2017;aktywna;L/034/2017;aktywna;L/034/2017;aktywna
84;PKP Linia Hutnicza Szerokotorowa sp. z o.o.;;;WPR/037/2004;aktywna;UPT/252/2015;aktywna
85;PKP Szybka Kolej Miejska w Trójmieœcie sp. z o.o.  ;WPO/047/2004;aktywna;;;UPT/046/2004;aktywna
86;Pol–MiedŸ Trans sp. z o.o.;;;L/068/2019;aktywna;L/068/2019;aktywna
87;POLREGIO sp. z o.o.;L/085/2020;aktywna;L/085/2020;aktywna;L/085/2020;aktywna
88;Pomorskie Przedsiêbiorstwo Mechaniczno – Torowe sp. z o.o.  ;;;WPR/104/2005;aktywna;UPT/105/2005;aktywna
89;Pomorskie Towarzystwo Mi³oœników Kolei  ¯elaznych;L/053/2018;aktywna;L/053/2018;aktywna;;
90;POZ BRUK sp. z o.o. sp.j.;;;WPR/201/2011;aktywna;;
91;PROTOR sp. z o.o. sp.k.;;;L/007/2016;aktywna;L/007/2016;aktywna
92;Przedsiêbiorstwo Budownictwa Specjalistycznego „TRANSKOL” sp. z o.o.;;;L/008/2016;aktywna;L/008/2016;aktywna
93;Przedsiêbiorstwo Napraw i Utrzymania Infrastruktury Kolejowej w Krakowie sp. z o.o.;;;WPR/167/2008;aktywna;;
94;Przedsiêbiorstwo Obrotu Surowcami Wtórnymi „Depol” sp. z o.o.;;;WPR/215/2012;aktywna;;
95;Przedsiêbiorstwo Robót Torowych „TORREMS” sp. z o.o.;;;L/102/2021;aktywna;L/102/2021;aktywna
96;Przedsiêbiorstwo Us³ug Kolejowych KOLPREM sp. z o.o.;;;WPR/038/2004;aktywna;UPT/118/2005;aktywna
97;Railpolonia sp. z o.o.;L/054/2018;aktywna;L/054/2018;aktywna;L/054/2018;aktywna
98;Rail Polska sp. z o.o.;;;WPR/075/2004;aktywna;UPT/061/2004;aktywna
99;Rail STM Sp. z o.o.;L/080/2020;aktywna;L/080/2020;aktywna;;
100;Rail Cargo Carrier - Poland sp. z o.o.;L/086/2020;aktywna;L/086/2020;aktywna;L/086/2020;aktywna
101;Railtrans Logistics sp. z o.o.;;;L/101/2021;aktywna;L/101/2021;aktywna
102;Railtrans Poland Sp. z o.o. Sp. k.;L/063/2019;aktywna;L/063/2019;aktywna;L/063/2019;aktywna
103;RuG Polska Sp. z o.o.;;;L/091/2020;aktywna;L/091/2020;aktywna
104;S&K TRAIN TRANSPORT sp. z o.o.;WPO/183/2010;zawieszona;WPR/184/2010;zawieszona;UPT/185/2010;zawieszona
105;Silva LS sp. z o.o.;;;L/051/2018;aktywna;;
106;SKPL Cargo sp. z o.o.;L/075/2019;aktywna;L/075/2019;aktywna;L/075/2019;aktywna
107;Stanis³aw G³owacz prowadz¹cy dzia³alnoœæ gospodarcza pod firm¹ Stanis³aw G³owacz F.H.U. JMS;;;;;UPT/238/2014;aktywna
108;Stalserwis Batory Sp. z o.o.;;;L/064/2019;aktywna;;
109;STK S.A. w Restrukturyzacji;;;WPR/106/2005;aktywna;UPT/107/2005;aktywna
110;Swietelsky Rail Polska sp. z o.o.;;;WPR/247/2014;aktywna;;
111;Szybka Kolej Miejska sp. z o.o.;WPO/109/2005;aktywna;;;UPT/110/2005;aktywna
112;Tabor Rail sp. z o.o.;;;L/077/2019;aktywna;L/077/2019;aktywna
113;TDK Plus sp. z o.o.;;;L/098/2021;aktywna;L/098/2021;aktywna
114;Tkol sp. z o.o.;;;L/059/2018;aktywna;L/059/2018;aktywna
115;TKP Silesia sp. z o.o. sp.k.;;;L/039/2017;aktywna;L/039/2017;aktywna
116;Torpol S.A.;;;WPR/097/2005;aktywna;;
117;TRACK TEC Logistics sp. z o.o.;;;WPR/248/2014;aktywna;UPT/249/2014;aktywna
118;Track Tec Rail sp. z o.o.;;;L/012/2016;aktywna;L/012/2016;aktywna
119;Trainspeed sp. z o.o.;;;L/021/2016;aktywna;L/021/2016;aktywna
120;TRAKCJA S.A.  ;;;L/097/2020;aktywna;L/097/2020;aktywna
121;Transchem sp. z o.o.;;;WPR/145/2007;aktywna;UPT/146/2007;aktywna
122;T&C Sp.  z o.o.;;;L/081/2020;aktywna;L/081/2020;aktywna
123;Warszawska Kolej Dojazdowa sp. z o.o.  ;WPO/043/2004;aktywna;WPR/042/2004;aktywna;;
124;Wiskol 1 sp. z o.o. ;;;L/014/2016;aktywna;L/014/2016;aktywna
125;Zak³ad In¿ynierii Kolejowej sp. z o.o. ;;;L/046/2017;aktywna;;
126;Zak³ad Robót Komunikacyjnych – DOM w Poznaniu sp. z o.o.;;;WPR/159/2008;aktywna;;
127;ZUE S.A.;;;WPR/057/2004;aktywna;UPT/058/2004;aktywna
